Tanggal,Komentar,SE
2022-03-09 6:05:29,"Halo Sobat DAMRI ??????? Berdasarkan Surat Edaran Satgas COVID-19 Nomor 11 Tahun 2022 dan Surat Edaran Menteri Perhubungan RI Nomor SE 23 Tahun 2022, Berikut adalah Syarat Perjalanan Terbaru di Masa Pandemi COVID-19. ",SE Kemenhub-23-2022
2022-03-09 6:05:57,"1. Wajib menerapkan dan mematuhi protokol kesehatan selama melakukan perjalanan. 2. Pelanggan yang sudah melaksanakan vaksin dosis kedua atau dosis ketiga (booster), wajib menunjukkan sertifikat vaksin dan  tidak perlu melakukan tes rapid antigen/PCR.",SE Kemenhub-23-2022
2022-03-12 9:57:58,Tolong tarif nya disesuaikan jg pak.. karena skrg sdh boleh duduk berdampingan ga pakai jaga jarak.. #tarifdamri diturunkan lg,SE Kemenhub-23-2022
2022-03-25 1:37:37,"@DamriIndonesia Min, layanan swab test nya masih kan? Yg di stasiun gambir??",SE Kemenhub-23-2022
2022-03-09 6:50:06,Damri selalu mengutamakan pelayanan dan prokes,SE Kemenhub-23-2022
2021-11-12 11:43:37,Kenapa antigen di gambir lebih mahal dari harga yg ditetapkan pemerintah (jawa bali anyigen 75000)? Sedangkan KAI memberikan layanan antigen untuk pengguna KAI justru bisa jauh lebih murah bahkan di klinik swastapun hanya berkisar 40-50rb. Selain itu...antigen yg di gambir dokternya hanya berupa fotocopy... hanya stempelnya yg terkesan baru. Meskipun sistemnya bisa online via peduli lindungi tapi jangan begitu juga dong caranya... terkesan hanya formalitas cari duit saja.,SE Kemenhub-94-2021
2021-11-12 11:53:34,di pol damri gambir ada layanan antigen gak min?,SE Kemenhub-94-2021
2021-11-12 14:16:40,"Kalo anak di bawah usia 12 tahun tes antigen lg apa gmn Min, di DM gk pernah di respon gmn nih pelayanan nya??",SE Kemenhub-94-2021
2021-11-12 21:51:06,"Ga ada duit buat test ini itu ,,, ga naik damri dulu",SE Kemenhub-94-2021
2021-11-13 10:45:04,Damri jkt Palembang ada ga trus brp tiketnya,SE Kemenhub-94-2021
2021-11-14 8:11:38,Min naik damri dari stasiun arjosari ke pandai sendang biru harus tes juga?,SE Kemenhub-94-2021
2021-11-14 11:28:33,Kalau dari pool Kemayoran apa ada tersedia atau rekomendasi untuk tes tujuan rute ke Surabaya? terima kasih,SE Kemenhub-94-2021
2021-11-15 2:11:36,"Betul nih antigen untuk semua pool DAMRI masih mahal, bukan nya pemerintah sudah menurunkan harga untuk antigen ya, ayolah ini kan perusahaan BUMN seharus nya lebih mengerti lagi lah untuk rakyat kecil",SE Kemenhub-94-2021
2021-11-15 8:08:26,Tarif naek kah damri bandara?,SE Kemenhub-94-2021
2021-11-15 8:15:19,Min.. kalau naik damri dari terminal 3 ke ITC BSD perlu antigen lagi ?,SE Kemenhub-94-2021
